Timestamp,X,Y,Z
0,0.018066406,-0.024414063,-0.98535156
0.02,0.019042969,-0.024414063,-0.9838867
0.04,0.018554688,-0.023925781,-0.9848633
0.06,0.018554688,-0.0234375,-0.98583984
0.08,0.017578125,-0.0234375,-0.984375
0.1,0.019042969,-0.023925781,-0.9868164
0.12,0.018066406,-0.023925781,-0.98535156
0.14,0.018554688,-0.024414063,-0.98535156
0.16,0.018554688,-0.024902344,-0.98583984
0.18,0.019042969,-0.024414063,-0.98583984
0.199,0.017578125,-0.024902344,-0.98535156
0.219,0.017089844,-0.023925781,-0.9848633
0.239,0.018554688,-0.0234375,-0.9848633
0.259,0.01953125,-0.024902344,-0.984375
0.279,0.017089844,-0.024414063,-0.98535156
0.299,0.017089844,-0.024902344,-0.98583984
0.319,0.01953125,-0.0234375,-0.984375
0.339,0.018554688,-0.023925781,-0.9873047
0.359,0.019042969,-0.022949219,-0.98535156
0.379,0.018554688,-0.023925781,-0.9848633
0.399,0.018554688,-0.022949219,-0.98583984
0.419,0.017578125,-0.023925781,-0.9848633
0.439,0.018554688,-0.022949219,-0.9868164
0.459,0.019042969,-0.0234375,-0.98535156
0.479,0.019042969,-0.022949219,-0.98779297
0.499,0.01953125,-0.022949219,-0.984375
0.519,0.01953125,-0.022949219,-0.9848633
0.539,0.018066406,-0.023925781,-0.98535156
0.559,0.018066406,-0.022949219,-0.9848633
0.579,0.018066406,-0.023925781,-0.9873047
0.599,0.019042969,-0.023925781,-0.98583984
0.618,0.019042969,-0.0234375,-0.9848633
0.638,0.017578125,-0.024902344,-0.9848633
0.658,0.019042969,-0.0234375,-0.9848633
0.678,0.019042969,-0.024902344,-0.9838867
0.698,0.019042969,-0.0234375,-0.98535156
0.718,0.018066406,-0.0234375,-0.98583984
0.738,0.01953125,-0.022460938,-0.98535156
0.758,0.018554688,-0.024902344,-0.98535156
0.778,0.01953125,-0.024902344,-0.9848633
0.798,0.018554688,-0.0234375,-0.9868164
0.818,0.01953125,-0.0234375,-0.9838867
0.838,0.017089844,-0.024414063,-0.98583984
0.858,0.017578125,-0.0234375,-0.9863281
0.878,0.018554688,-0.022949219,-0.98583984
0.898,0.018066406,-0.024414063,-0.9863281
0.918,0.018554688,-0.024902344,-0.984375
0.938,0.018066406,-0.023925781,-0.98535156
0.958,0.019042969,-0.023925781,-0.984375
0.978,0.018066406,-0.024414063,-0.9848633
0.998,0.019042969,-0.024902344,-0.98535156
1.018,0.01953125,-0.0234375,-0.984375
1.037,0.017578125,-0.024414063,-0.98583984
1.057,0.017578125,-0.0234375,-0.9848633
1.077,0.018554688,-0.023925781,-0.98535156
1.097,0.018066406,-0.0234375,-0.9848633
1.117,0.019042969,-0.0234375,-0.9863281
1.137,0.018066406,-0.025390625,-0.98535156
1.157,0.018066406,-0.0234375,-0.9848633
1.177,0.017089844,-0.023925781,-0.9838867
1.197,0.018554688,-0.0234375,-0.9863281
1.217,0.018066406,-0.0234375,-0.98583984
1.237,0.018554688,-0.0234375,-0.9863281
1.257,0.018066406,-0.024902344,-0.98583984
1.277,0.020019531,-0.024902344,-0.9848633
1.297,0.019042969,-0.025878906,-0.9848633
1.317,0.017578125,-0.024902344,-0.9838867
1.337,0.017578125,-0.025390625,-0.98339844
1.357,0.018554688,-0.023925781,-0.984375
1.377,0.019042969,-0.024902344,-0.984375
1.397,0.018554688,-0.025390625,-0.9868164
1.417,0.018066406,-0.024902344,-0.984375
1.436,0.017578125,-0.024902344,-0.98583984
1.456,0.018554688,-0.022949219,-0.9838867
1.476,0.01953125,-0.023925781,-0.9868164
1.496,0.019042969,-0.023925781,-0.98583984
1.516,0.018554688,-0.022949219,-0.984375
1.536,0.018554688,-0.024414063,-0.98535156
1.556,0.018554688,-0.0234375,-0.9863281
1.576,0.018554688,-0.022949219,-0.9863281
1.596,0.018554688,-0.024414063,-0.98535156
1.616,0.018066406,-0.023925781,-0.98535156
1.636,0.018554688,-0.024414063,-0.984375
1.656,0.018554688,-0.023925781,-0.984375
1.676,0.017089844,-0.0234375,-0.98535156
1.696,0.019042969,-0.024414063,-0.98583984
1.716,0.019042969,-0.023925781,-0.9838867
1.736,0.019042969,-0.024414063,-0.9838867
1.756,0.018066406,-0.022949219,-0.98535156
1.776,0.018066406,-0.0234375,-0.98535156
1.796,0.018066406,-0.0234375,-0.9848633
1.816,0.017578125,-0.024902344,-0.98583984
1.836,0.018554688,-0.024902344,-0.984375
1.855,0.018066406,-0.023925781,-0.98291016
1.875,0.01953125,-0.0234375,-0.9848633
1.895,0.01953125,-0.0234375,-0.9848633
1.915,0.018066406,-0.025878906,-0.9848633
1.935,0.017578125,-0.0234375,-0.9863281
1.955,0.020507813,-0.024902344,-0.9848633
1.975,0.018554688,-0.022460938,-0.984375
1.995,0.018066406,-0.0234375,-0.9848633
2.015,0.017089844,-0.024414063,-0.98583984
2.035,0.019042969,-0.025390625,-0.984375
2.055,0.018554688,-0.0234375,-0.98583984
2.075,0.018554688,-0.0234375,-0.98583984
2.095,0.018554688,-0.024414063,-0.9863281
2.115,0.017578125,-0.023925781,-0.984375
2.135,0.018066406,-0.023925781,-0.9824219
2.155,0.019042969,-0.024414063,-0.9863281
2.175,0.019042969,-0.022460938,-0.9863281
2.195,0.019042969,-0.023925781,-0.9848633
2.215,0.018066406,-0.022949219,-0.9838867
2.235,0.01953125,-0.024902344,-0.9848633
2.255,0.017578125,-0.024902344,-0.98583984
2.275,0.018066406,-0.023925781,-0.9848633
2.294,0.018066406,-0.025390625,-0.9848633
2.314,0.017578125,-0.023925781,-0.98583984
2.334,0.017089844,-0.022460938,-0.98535156
2.354,0.017578125,-0.0234375,-0.98583984
2.374,0.016601563,-0.024414063,-0.98535156
2.394,0.017578125,-0.024414063,-0.98583984
2.414,0.018066406,-0.0234375,-0.9848633
2.434,0.019042969,-0.025390625,-0.98583984
2.454,0.017578125,-0.024414063,-0.9848633
2.474,0.01953125,-0.024414063,-0.984375
2.494,0.020507813,-0.024414063,-0.9848633
2.514,0.019042969,-0.023925781,-0.9848633
2.534,0.018554688,-0.024902344,-0.98535156
2.574,0.019042969,-0.023925781,-0.98583984
2.594,0.017578125,-0.022949219,-0.9838867
2.614,0.01953125,-0.023925781,-0.984375
2.634,0.019042969,-0.022949219,-0.98535156
2.654,0.017089844,-0.024902344,-0.9848633
2.674,0.017578125,-0.024414063,-0.98583984
2.694,0.01953125,-0.026367188,-0.9838867
2.713,0.018554688,-0.022949219,-0.9863281
2.733,0.017089844,-0.025390625,-0.98583984
2.753,0.017578125,-0.025878906,-0.98535156
2.773,0.018066406,-0.024902344,-0.98339844
2.793,0.018554688,-0.023925781,-0.984375
2.813,0.01953125,-0.025390625,-0.9848633
2.833,0.01953125,-0.024414063,-0.9838867
2.853,0.018554688,-0.022949219,-0.98583984
2.873,0.018066406,-0.0234375,-0.9848633
2.893,0.018066406,-0.024414063,-0.9863281
2.913,0.019042969,-0.025390625,-0.98535156
2.933,0.018066406,-0.022460938,-0.98583984
2.953,0.01953125,-0.023925781,-0.98583984
2.973,0.017089844,-0.022460938,-0.9863281
2.993,0.018554688,-0.024414063,-0.98583984
3.013,0.018066406,-0.025390625,-0.984375
3.033,0.019042969,-0.024414063,-0.98535156
3.053,0.018066406,-0.022460938,-0.98535156
3.073,0.017578125,-0.024414063,-0.9873047
3.093,0.019042969,-0.0234375,-0.9838867
3.112,0.020019531,-0.025390625,-0.984375
3.132,0.01953125,-0.0234375,-0.98535156
3.152,0.019042969,-0.022949219,-0.9848633
3.172,0.018066406,-0.0234375,-0.9873047
3.192,0.018066406,-0.0234375,-0.9848633
3.212,0.018554688,-0.0234375,-0.9848633
3.232,0.016601563,-0.0234375,-0.9863281
3.252,0.017578125,-0.024902344,-0.98583984
3.272,0.01953125,-0.022460938,-0.984375
3.292,0.018554688,-0.023925781,-0.98583984
3.312,0.018554688,-0.022949219,-0.9863281
3.332,0.019042969,-0.026367188,-0.98583984
3.352,0.018066406,-0.022949219,-0.9848633
